6,13,W6K1WRwfngx0jU1couT9kFBjNZk=,5S59TXsGtNLzxCx2GjmSZ0tJkRk=
8,9,nEpmHUFubckPQOyDpZtRC2Z78yU=,pmqN/Eyyk3rKDPEmJwadDg6VwuA=
8,10,nEpmHUFubckPQOyDpZtRC2Z78yU=,Hm0m/SJW68ow10+m0zv6wZt8BRE=
7,9,nEpmHUFubckPQOyDpZtRC2Z78yU=,U6yOyE2J0KxuKZRmTg58yjVIfp4=
7,10,nEpmHUFubckPQOyDpZtRC2Z78yU=,1v1rS/5ST8gTa1BpJV2LQ9wzyoA=
8,12,nEpmHUFubckPQOyDpZtRC2Z78yU=,Tu4f/ixH545Re7B+5VfeI1iaIeA=
8,11,nEpmHUFubckPQOyDpZtRC2Z78yU=,Hm0m/SJW68ow10+m0zv6wZt8BRE=
7,12,nEpmHUFubckPQOyDpZtRC2Z78yU=,5S59TXsGtNLzxCx2GjmSZ0tJkRk=
7,11,nEpmHUFubckPQOyDpZtRC2Z78yU=,1v1rS/5ST8gTa1BpJV2LQ9wzyoA=
7,13,nEpmHUFubckPQOyDpZtRC2Z78yU=,5S59TXsGtNLzxCx2GjmSZ0tJkRk=
8,13,nEpmHUFubckPQOyDpZtRC2Z78yU=,Tu4f/ixH545Re7B+5VfeI1iaIeA=
7,14,nEpmHUFubckPQOyDpZtRC2Z78yU=,VrWICIDU/A86vc9c9KAn7JsT6wg=
8,14,nEpmHUFubckPQOyDpZtRC2Z78yU=,PBdPUTpwJDVT0dcbx75055ClcRg=
7,8,Z4AvZlBG/CCdPEZn1b8idv5xvJU=,U6yOyE2J0KxuKZRmTg58yjVIfp4=
8,8,Z4AvZlBG/CCdPEZn1b8idv5xvJU=,pmqN/Eyyk3rKDPEmJwadDg6VwuA=
8,7,Z4AvZlBG/CCdPEZn1b8idv5xvJU=,njNMJN0ChGpAzO6/ps3LPswaYSI=
7,7,Z4AvZlBG/CCdPEZn1b8idv5xvJU=,UjPnqTBgyHUXHR9Tz8OJqvhul5g=
8,6,Z4AvZlBG/CCdPEZn1b8idv5xvJU=,njNMJN0ChGpAzO6/ps3LPswaYSI=
8,5,Z4AvZlBG/CCdPEZn1b8idv5xvJU=,uCa3ncH4oIadRoZqX56VTRCxYNY=
7,5,Z4AvZlBG/CCdPEZn1b8idv5xvJU=,nYvsouyqP+G1Tl1Gxhn4fgV/ssI=
7,6,Z4AvZlBG/CCdPEZn1b8idv5xvJU=,UjPnqTBgyHUXHR9Tz8OJqvhul5g=
8,4,UYkuoqTQ2Hwcv4/LBVitOAMurHY=,uCa3ncH4oIadRoZqX56VTRCxYNY=
8,3,UYkuoqTQ2Hwcv4/LBVitOAMurHY=,CXKGDJ76iN65eA7uoXg0PuYi1jc=
7,4,UYkuoqTQ2Hwcv4/LBVitOAMurHY=,nYvsouyqP+G1Tl1Gxhn4fgV/ssI=
7,3,UYkuoqTQ2Hwcv4/LBVitOAMurHY=,KzVcyhSdmpeReb2DWznidYiI9Rk=
7,2,UYkuoqTQ2Hwcv4/LBVitOAMurHY=,KzVcyhSdmpeReb2DWznidYiI9Rk=
8,1,UYkuoqTQ2Hwcv4/LBVitOAMurHY=,6eTA6tJki+OGFIOVPDaTVqTHzR8=
8,2,UYkuoqTQ2Hwcv4/LBVitOAMurHY=,CXKGDJ76iN65eA7uoXg0PuYi1jc=
7,1,UYkuoqTQ2Hwcv4/LBVitOAMurHY=,6kl9ImpSN6uEyEhTaVxVe/hZkWI=
10,6,BMUXRXDcb+dzlfzn6XwS7loL6Pk=,cWY9ltBnB+1FMG2DsV99X+AhdDk=
10,5,BMUXRXDcb+dzlfzn6XwS7loL6Pk=,bllaGQ4cfqZX4ZfOb++1TJgWhTc=
9,6,BMUXRXDcb+dzlfzn6XwS7loL6Pk=,njNMJN0ChGpAzO6/ps3LPswaYSI=
9,5,BMUXRXDcb+dzlfzn6XwS7loL6Pk=,uCa3ncH4oIadRoZqX56VTRCxYNY=
9,4,BMUXRXDcb+dzlfzn6XwS7loL6Pk=,uCa3ncH4oIadRoZqX56VTRCxYNY=
10,4,BMUXRXDcb+dzlfzn6XwS7loL6Pk=,bllaGQ4cfqZX4ZfOb++1TJgWhTc=
9,3,BMUXRXDcb+dzlfzn6XwS7loL6Pk=,CXKGDJ76iN65eA7uoXg0PuYi1jc=
10,3,BMUXRXDcb+dzlfzn6XwS7loL6Pk=,82KmASCd1fgozLdn6ssPO/l6TpI=
9,2,B5Pgn5kFcXZh0ka66/YyMn/pbZE=,CXKGDJ76iN65eA7uoXg0PuYi1jc=
9,1,B5Pgn5kFcXZh0ka66/YyMn/pbZE=,6eTA6tJki+OGFIOVPDaTVqTHzR8=
10,2,B5Pgn5kFcXZh0ka66/YyMn/pbZE=,82KmASCd1fgozLdn6ssPO/l6TpI=
10,1,B5Pgn5kFcXZh0ka66/YyMn/pbZE=,flS4mwlxd7hLQwqdol6RKzCpK0o=
10,7,WarS0j0FpA0kX0pMrnLh8+1dv6o=,cWY9ltBnB+1FMG2DsV99X+AhdDk=
9,8,WarS0j0FpA0kX0pMrnLh8+1dv6o=,pmqN/Eyyk3rKDPEmJwadDg6VwuA=
9,7,WarS0j0FpA0kX0pMrnLh8+1dv6o=,njNMJN0ChGpAzO6/ps3LPswaYSI=
10,8,WarS0j0FpA0kX0pMrnLh8+1dv6o=,vEo299gtXw47wWvuZcyPrJd1lus=
9,9,WarS0j0FpA0kX0pMrnLh8+1dv6o=,pmqN/Eyyk3rKDPEmJwadDg6VwuA=
9,10,WarS0j0FpA0kX0pMrnLh8+1dv6o=,Hm0m/SJW68ow10+m0zv6wZt8BRE=
10,9,WarS0j0FpA0kX0pMrnLh8+1dv6o=,vEo299gtXw47wWvuZcyPrJd1lus=
10,10,WarS0j0FpA0kX0pMrnLh8+1dv6o=,grK6BkTB77bf6Rtvsky5t8WvOvI=
9,12,WarS0j0FpA0kX0pMrnLh8+1dv6o=,Tu4f/ixH545Re7B+5VfeI1iaIeA=
9,11,WarS0j0FpA0kX0pMrnLh8+1dv6o=,Hm0m/SJW68ow10+m0zv6wZt8BRE=
10,12,WarS0j0FpA0kX0pMrnLh8+1dv6o=,bcmcQC5yxSLxsqcK5TZvJIEdxkw=
10,11,WarS0j0FpA0kX0pMrnLh8+1dv6o=,grK6BkTB77bf6Rtvsky5t8WvOvI=
9,13,dd7JKMXVilfZH4fTqkhui2tumTo=,Tu4f/ixH545Re7B+5VfeI1iaIeA=
9,14,dd7JKMXVilfZH4fTqkhui2tumTo=,PBdPUTpwJDVT0dcbx75055ClcRg=
10,13,dd7JKMXVilfZH4fTqkhui2tumTo=,bcmcQC5yxSLxsqcK5TZvJIEdxkw=
10,14,dd7JKMXVilfZH4fTqkhui2tumTo=,0qP7TSrp7Pve5wMbaQsLTN+RjUs=
11,9,dd7JKMXVilfZH4fTqkhui2tumTo=,vEo299gtXw47wWvuZcyPrJd1lus=
12,9,dd7JKMXVilfZH4fTqkhui2tumTo=,QE+kOEEu3Mv7mH4sbLfP+lsLDy4=
11,10,dd7JKMXVilfZH4fTqkhui2tumTo=,grK6BkTB77bf6Rtvsky5t8WvOvI=
12,10,dd7JKMXVilfZH4fTqkhui2tumTo=,fQ8eAheYP0q9wO+xlaNFWcf4J8I=
11,11,B4fRz/kjFUC3vwE4RmRJfdLTvts=,grK6BkTB77bf6Rtvsky5t8WvOvI=
12,11,B4fRz/kjFUC3vwE4RmRJfdLTvts=,fQ8eAheYP0q9wO+xlaNFWcf4J8I=
11,12,B4fRz/kjFUC3vwE4RmRJfdLTvts=,bcmcQC5yxSLxsqcK5TZvJIEdxkw=
12,12,B4fRz/kjFUC3vwE4RmRJfdLTvts=,odJiNs9xSYYi/oYYxWhImQBiQMQ=
12,14,B4fRz/kjFUC3vwE4RmRJfdLTvts=,46PO8OphYbW4i4VxT8jMIQWkaoI=
11,14,B4fRz/kjFUC3vwE4RmRJfdLTvts=,0qP7TSrp7Pve5wMbaQsLTN+RjUs=
12,13,B4fRz/kjFUC3vwE4RmRJfdLTvts=,odJiNs9xSYYi/oYYxWhImQBiQMQ=
11,13,B4fRz/kjFUC3vwE4RmRJfdLTvts=,bcmcQC5yxSLxsqcK5TZvJIEdxkw=
11,7,XEukWuwRjaWNh+9+qjDz/Pwc+/c=,cWY9ltBnB+1FMG2DsV99X+AhdDk=
12,7,XEukWuwRjaWNh+9+qjDz/Pwc+/c=,8JhUUtyr9yLXFhq0Mqt8hShebC0=
11,8,XEukWuwRjaWNh+9+qjDz/Pwc+/c=,vEo299gtXw47wWvuZcyPrJd1lus=
12,8,XEukWuwRjaWNh+9+qjDz/Pwc+/c=,QE+kOEEu3Mv7mH4sbLfP+lsLDy4=
11,5,XEukWuwRjaWNh+9+qjDz/Pwc+/c=,bllaGQ4cfqZX4ZfOb++1TJgWhTc=
11,6,XEukWuwRjaWNh+9+qjDz/Pwc+/c=,cWY9ltBnB+1FMG2DsV99X+AhdDk=
12,6,XEukWuwRjaWNh+9+qjDz/Pwc+/c=,8JhUUtyr9yLXFhq0Mqt8hShebC0=
12,5,XEukWuwRjaWNh+9+qjDz/Pwc+/c=,YZdbRsdhFg2omZNwrAlC85u6/3k=
12,3,XEukWuwRjaWNh+9+qjDz/Pwc+/c=,MZ/XiKaofDLa/+mfOdy5o86/GGQ=
11,4,XEukWuwRjaWNh+9+qjDz/Pwc+/c=,bllaGQ4cfqZX4ZfOb++1TJgWhTc=
12,4,XEukWuwRjaWNh+9+qjDz/Pwc+/c=,YZdbRsdhFg2omZNwrAlC85u6/3k=
11,3,XEukWuwRjaWNh+9+qjDz/Pwc+/c=,82KmASCd1fgozLdn6ssPO/l6TpI=
12,2,LK2T5qs4bLxfRUNBo0tM6Z/lex8=,MZ/XiKaofDLa/+mfOdy5o86/GGQ=
11,1,LK2T5qs4bLxfRUNBo0tM6Z/lex8=,flS4mwlxd7hLQwqdol6RKzCpK0o=
12,1,LK2T5qs4bLxfRUNBo0tM6Z/lex8=,AFymiMFR/I09EKxC7W5Tqg0KxSM=
11,2,LK2T5qs4bLxfRUNBo0tM6Z/lex8=,82KmASCd1fgozLdn6ssPO/l6TpI=
13,5,bbbssHEwH04+6+fMqIo0HMrdIqc=,YZdbRsdhFg2omZNwrAlC85u6/3k=
14,5,bbbssHEwH04+6+fMqIo0HMrdIqc=,HwoODFzC6LlJ4CTgdY1saTwIqYM=
13,6,bbbssHEwH04+6+fMqIo0HMrdIqc=,8JhUUtyr9yLXFhq0Mqt8hShebC0=
14,6,bbbssHEwH04+6+fMqIo0HMrdIqc=,sfoQhcrDTOyFtPOF2ASWK7dADTI=
13,3,bbbssHEwH04+6+fMqIo0HMrdIqc=,MZ/XiKaofDLa/+mfOdy5o86/GGQ=
13,4,bbbssHEwH04+6+fMqIo0HMrdIqc=,YZdbRsdhFg2omZNwrAlC85u6/3k=
14,3,bbbssHEwH04+6+fMqIo0HMrdIqc=,RLSUyCFp73Y0Nzf367dRD2nyXwM=
14,4,bbbssHEwH04+6+fMqIo0HMrdIqc=,HwoODFzC6LlJ4CTgdY1saTwIqYM=
14,1,7Fj0wP4pgZmOVIoQr29o7qB+vJ4=,1a5WoTwzFUSAsuMd9L9/eqeP4A4=
13,2,7Fj0wP4pgZmOVIoQr29o7qB+vJ4=,MZ/XiKaofDLa/+mfOdy5o86/GGQ=
14,2,7Fj0wP4pgZmOVIoQr29o7qB+vJ4=,RLSUyCFp73Y0Nzf367dRD2nyXwM=
13,1,7Fj0wP4pgZmOVIoQr29o7qB+vJ4=,AFymiMFR/I09EKxC7W5Tqg0KxSM=
13,7,7Fj0wP4pgZmOVIoQr29o7qB+vJ4=,8JhUUtyr9yLXFhq0Mqt8hShebC0=
13,8,7Fj0wP4pgZmOVIoQr29o7qB+vJ4=,QE+kOEEu3Mv7mH4sbLfP+lsLDy4=
14,8,7Fj0wP4pgZmOVIoQr29o7qB+vJ4=,kHMZRHE6hZ72Eu++2CiWrc9z/gg=
14,7,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,sfoQhcrDTOyFtPOF2ASWK7dADTI=
14,10,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,pUPXV2+Jy3lbXZq1kC8TOvIc/X4=
14,9,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,kHMZRHE6hZ72Eu++2CiWrc9z/gg=
13,9,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,QE+kOEEu3Mv7mH4sbLfP+lsLDy4=
13,10,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,fQ8eAheYP0q9wO+xlaNFWcf4J8I=
14,12,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,1W5st2PPfzDIEwJ/cE342tbKjKA=
14,11,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,pUPXV2+Jy3lbXZq1kC8TOvIc/X4=
13,12,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,odJiNs9xSYYi/oYYxWhImQBiQMQ=
13,11,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,fQ8eAheYP0q9wO+xlaNFWcf4J8I=
15,12,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,1W5st2PPfzDIEwJ/cE342tbKjKA=
15,11,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,pUPXV2+Jy3lbXZq1kC8TOvIc/X4=
14,13,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,1W5st2PPfzDIEwJ/cE342tbKjKA=
13,14,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,46PO8OphYbW4i4VxT8jMIQWkaoI=
14,14,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,vvVxZMDf6CxBi9DrWITrzttC6BM=
13,13,qbdmM5KXhKdq851J/xXIBQ8TJ7M=,odJiNs9xSYYi/oYYxWhImQBiQMQ=
15,13,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,1W5st2PPfzDIEwJ/cE342tbKjKA=
15,14,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,vvVxZMDf6CxBi9DrWITrzttC6BM=
14,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,vvVxZMDf6CxBi9DrWITrzttC6BM=
13,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,46PO8OphYbW4i4VxT8jMIQWkaoI=
12,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,46PO8OphYbW4i4VxT8jMIQWkaoI=
11,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,0qP7TSrp7Pve5wMbaQsLTN+RjUs=
10,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,0qP7TSrp7Pve5wMbaQsLTN+RjUs=
9,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,PBdPUTpwJDVT0dcbx75055ClcRg=
8,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,PBdPUTpwJDVT0dcbx75055ClcRg=
7,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,VrWICIDU/A86vc9c9KAn7JsT6wg=
6,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,VrWICIDU/A86vc9c9KAn7JsT6wg=
5,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,Hp+OynH9X528aiq+CyV+0DyFLik=
4,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,Hp+OynH9X528aiq+CyV+0DyFLik=
3,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,prDdhKDpBqodONNVjNYt0CpNLwg=
2,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,prDdhKDpBqodONNVjNYt0CpNLwg=
1,15,ekdW1vjAk5Ai/6kHngRTLiqpYTc=,Nkmgd2zcefnclDQ1I4jNsFyWwv0=
0,14,m/YVvKaHzhVr3lqQGl8FD4jkxso=,Nkmgd2zcefnclDQ1I4jNsFyWwv0=
0,13,m/YVvKaHzhVr3lqQGl8FD4jkxso=,eut4XmhzYHSDgg+VoQY5dOtFQ78=
0,12,m/YVvKaHzhVr3lqQGl8FD4jkxso=,eut4XmhzYHSDgg+VoQY5dOtFQ78=
0,11,m/YVvKaHzhVr3lqQGl8FD4jkxso=,46Wis+cUQw5qK84yePMVrzugzAY=
0,10,m/YVvKaHzhVr3lqQGl8FD4jkxso=,46Wis+cUQw5qK84yePMVrzugzAY=
0,9,m/YVvKaHzhVr3lqQGl8FD4jkxso=,JyZ8m3fEBIWH/GSwa5DdlpHLLsU=
0,8,m/YVvKaHzhVr3lqQGl8FD4jkxso=,JyZ8m3fEBIWH/GSwa5DdlpHLLsU=
0,7,m/YVvKaHzhVr3lqQGl8FD4jkxso=,MAesx8osIRpWxgiPs84QP7swq6Y=
0,6,m/YVvKaHzhVr3lqQGl8FD4jkxso=,MAesx8osIRpWxgiPs84QP7swq6Y=
0,5,m/YVvKaHzhVr3lqQGl8FD4jkxso=,hwiWcQKd70Ksma0vMCzYif0eHi0=
0,4,m/YVvKaHzhVr3lqQGl8FD4jkxso=,hwiWcQKd70Ksma0vMCzYif0eHi0=
0,3,m/YVvKaHzhVr3lqQGl8FD4jkxso=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
0,2,m/YVvKaHzhVr3lqQGl8FD4jkxso=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
0,0,m/YVvKaHzhVr3lqQGl8FD4jkxso=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
0,1,m/YVvKaHzhVr3lqQGl8FD4jkxso=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
2,0,Xudnepzn+YheqFUd9tVAUHAkDFg=,hd/2Ex/St73C1I3/lMew88j82Qk=
1,0,Xudnepzn+YheqFUd9tVAUHAkDFg=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
4,0,Xudnepzn+YheqFUd9tVAUHAkDFg=,G6Q4l8+u6RqK54uA2stD3LukAeU=
3,0,Xudnepzn+YheqFUd9tVAUHAkDFg=,hd/2Ex/St73C1I3/lMew88j82Qk=
