0,34,FP6q/XTMnQIdfNmY5dy7h/dhfR4=,W8q+wqDUguRktR5thH6XuSAryOU=
0,35,FP6q/XTMnQIdfNmY5dy7h/dhfR4=,W8q+wqDUguRktR5thH6XuSAryOU=
0,33,FP6q/XTMnQIdfNmY5dy7h/dhfR4=,Olx7B/mRvIQ1KiGoxvf5VJL+XQk=
0,32,FP6q/XTMnQIdfNmY5dy7h/dhfR4=,Olx7B/mRvIQ1KiGoxvf5VJL+XQk=
1,32,FP6q/XTMnQIdfNmY5dy7h/dhfR4=,Olx7B/mRvIQ1KiGoxvf5VJL+XQk=
2,32,FP6q/XTMnQIdfNmY5dy7h/dhfR4=,ebZXlj/WkJtHn3x4zP4Fv2X1Wbw=
12,32,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,9GQbFSkYE/jF4+AgNDcKuSYTHY4=
11,32,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,Grnpfzg9d70ikqwuE2gJZ9u2gms=
14,32,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,olIoBnPh5rgAejGuip2W0dZ/cEo=
13,32,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,9GQbFSkYE/jF4+AgNDcKuSYTHY4=
10,32,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,Grnpfzg9d70ikqwuE2gJZ9u2gms=
9,32,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,4sUriIrp3e7C2ZpgPnY/kju8AFU=
7,32,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,M82znIEw/yZRPvuX10d6WKgdu1w=
8,32,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,4sUriIrp3e7C2ZpgPnY/kju8AFU=
5,32,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,TIwpsVd80+7XReC2bIJoizkzOQU=
3,32,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,ebZXlj/WkJtHn3x4zP4Fv2X1Wbw=
6,32,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,M82znIEw/yZRPvuX10d6WKgdu1w=
4,32,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,TIwpsVd80+7XReC2bIJoizkzOQU=
8,35,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,/No1a+mLEVOYHWPDjkPJi6sejSM=
12,35,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,5M95v82uaRbF4U/KYpRJpTAmxnQ=
6,35,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,JjDQOzT+/BDiWGHRj5i/5jXSgfs=
7,35,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,JjDQOzT+/BDiWGHRj5i/5jXSgfs=
5,35,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,RTCuvHfkTC62kKbpDvrO4sXGUZk=
3,35,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,OlETqYlcGntKzC66iNilASxEKWo=
11,35,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,61/+CjwYjEkaLyl8Zl2oaYkiT9k=
9,35,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,/No1a+mLEVOYHWPDjkPJi6sejSM=
10,35,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,61/+CjwYjEkaLyl8Zl2oaYkiT9k=
4,35,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,RTCuvHfkTC62kKbpDvrO4sXGUZk=
15,32,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,olIoBnPh5rgAejGuip2W0dZ/cEo=
13,35,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,5M95v82uaRbF4U/KYpRJpTAmxnQ=
14,35,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,w6sx69FTZwWMwaRfiF/+zosY154=
13,33,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,9GQbFSkYE/jF4+AgNDcKuSYTHY4=
13,34,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,5M95v82uaRbF4U/KYpRJpTAmxnQ=
15,34,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,w6sx69FTZwWMwaRfiF/+zosY154=
15,33,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,olIoBnPh5rgAejGuip2W0dZ/cEo=
14,34,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,w6sx69FTZwWMwaRfiF/+zosY154=
14,33,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,olIoBnPh5rgAejGuip2W0dZ/cEo=
15,35,p3MFarCrkxkEbEsf5qgyNVMBYrQ=,w6sx69FTZwWMwaRfiF/+zosY154=
19,33,U79YzlK2p+tHbJ0iMHPDm6wWRDs=,0CWWXKXqzyqFyuQAdicYLil8z84=
19,34,U79YzlK2p+tHbJ0iMHPDm6wWRDs=,c2dBJ06c0wGFPXB9BVEnOZcx2d4=
20,33,U79YzlK2p+tHbJ0iMHPDm6wWRDs=,anNfslIfNoSOK7SqeAvYLUthN6U=
20,34,U79YzlK2p+tHbJ0iMHPDm6wWRDs=,VnfMExX+RBWm3qgK1kpdyb6hVCw=
22,33,U79YzlK2p+tHbJ0iMHPDm6wWRDs=,UWrqLm3MakWoTG3ei8wTLOJS5gI=
22,34,U79YzlK2p+tHbJ0iMHPDm6wWRDs=,mtJQkQg/3OVX/+p8v+d4I6jpLWI=
21,33,U79YzlK2p+tHbJ0iMHPDm6wWRDs=,anNfslIfNoSOK7SqeAvYLUthN6U=
21,34,U79YzlK2p+tHbJ0iMHPDm6wWRDs=,VnfMExX+RBWm3qgK1kpdyb6hVCw=
24,33,ETknHOpcIwfoNSuULKSpZQip5ss=,Bxdd2lW2Yf13EVUbYwn2JFZAZLM=
23,33,ETknHOpcIwfoNSuULKSpZQip5ss=,UWrqLm3MakWoTG3ei8wTLOJS5gI=
24,34,ETknHOpcIwfoNSuULKSpZQip5ss=,diwi1yo1Ww9HjxCtnUCDGqrV8WI=
23,34,ETknHOpcIwfoNSuULKSpZQip5ss=,mtJQkQg/3OVX/+p8v+d4I6jpLWI=
26,33,CMbFSYrIuWvq1370NKWef1vGVZ8=,XAfhqz/wzljcEJvxHbmUAplNLX4=
25,33,CMbFSYrIuWvq1370NKWef1vGVZ8=,Bxdd2lW2Yf13EVUbYwn2JFZAZLM=
26,34,CMbFSYrIuWvq1370NKWef1vGVZ8=,Z45vFZyDBUWGLcQJjSaCeKRg7V4=
25,34,CMbFSYrIuWvq1370NKWef1vGVZ8=,diwi1yo1Ww9HjxCtnUCDGqrV8WI=
28,33,CMbFSYrIuWvq1370NKWef1vGVZ8=,HrcBREMNbAjf+0g4+v/VCS0Be8s=
27,33,CMbFSYrIuWvq1370NKWef1vGVZ8=,XAfhqz/wzljcEJvxHbmUAplNLX4=
27,34,CMbFSYrIuWvq1370NKWef1vGVZ8=,Z45vFZyDBUWGLcQJjSaCeKRg7V4=
28,34,CMbFSYrIuWvq1370NKWef1vGVZ8=,4Vl1Ga5UySSJaEBg8XGt5gikm20=
31,33,sXpe6IpvCcEZOMThTlnuyKPZvFw=,NgCe9xEtWR2VBjr1yYw8/xOLc+4=
29,33,sXpe6IpvCcEZOMThTlnuyKPZvFw=,HrcBREMNbAjf+0g4+v/VCS0Be8s=
29,35,sXpe6IpvCcEZOMThTlnuyKPZvFw=,4Vl1Ga5UySSJaEBg8XGt5gikm20=
30,33,sXpe6IpvCcEZOMThTlnuyKPZvFw=,NgCe9xEtWR2VBjr1yYw8/xOLc+4=
30,35,sXpe6IpvCcEZOMThTlnuyKPZvFw=,hY780j/8Az0zVslJg/7lt/HYKsI=
29,34,sXpe6IpvCcEZOMThTlnuyKPZvFw=,4Vl1Ga5UySSJaEBg8XGt5gikm20=
30,34,sXpe6IpvCcEZOMThTlnuyKPZvFw=,hY780j/8Az0zVslJg/7lt/HYKsI=
31,34,sXpe6IpvCcEZOMThTlnuyKPZvFw=,hY780j/8Az0zVslJg/7lt/HYKsI=
29,32,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,HrcBREMNbAjf+0g4+v/VCS0Be8s=
30,32,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,NgCe9xEtWR2VBjr1yYw8/xOLc+4=
27,32,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,XAfhqz/wzljcEJvxHbmUAplNLX4=
28,32,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,HrcBREMNbAjf+0g4+v/VCS0Be8s=
25,32,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,Bxdd2lW2Yf13EVUbYwn2JFZAZLM=
23,35,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,mtJQkQg/3OVX/+p8v+d4I6jpLWI=
21,35,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,VnfMExX+RBWm3qgK1kpdyb6hVCw=
24,32,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,Bxdd2lW2Yf13EVUbYwn2JFZAZLM=
24,35,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,diwi1yo1Ww9HjxCtnUCDGqrV8WI=
22,35,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,mtJQkQg/3OVX/+p8v+d4I6jpLWI=
26,32,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,XAfhqz/wzljcEJvxHbmUAplNLX4=
23,32,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,UWrqLm3MakWoTG3ei8wTLOJS5gI=
31,32,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,NgCe9xEtWR2VBjr1yYw8/xOLc+4=
21,32,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,anNfslIfNoSOK7SqeAvYLUthN6U=
22,32,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,UWrqLm3MakWoTG3ei8wTLOJS5gI=
20,32,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,anNfslIfNoSOK7SqeAvYLUthN6U=
19,32,eUYRaGOxYfLeuDvcG8pFHPqF8eU=,0CWWXKXqzyqFyuQAdicYLil8z84=
19,35,k2uqs9YO5gC4ycZuqzkTgWiza2M=,c2dBJ06c0wGFPXB9BVEnOZcx2d4=
20,35,k2uqs9YO5gC4ycZuqzkTgWiza2M=,VnfMExX+RBWm3qgK1kpdyb6hVCw=
17,32,k2uqs9YO5gC4ycZuqzkTgWiza2M=,x4QcAy7+s5h0TV3g2CRuhhSTpc4=
18,32,k2uqs9YO5gC4ycZuqzkTgWiza2M=,0CWWXKXqzyqFyuQAdicYLil8z84=
18,33,k2uqs9YO5gC4ycZuqzkTgWiza2M=,0CWWXKXqzyqFyuQAdicYLil8z84=
17,33,k2uqs9YO5gC4ycZuqzkTgWiza2M=,x4QcAy7+s5h0TV3g2CRuhhSTpc4=
17,34,k2uqs9YO5gC4ycZuqzkTgWiza2M=,BdyiR5zy4E72syPvVvi+Zesl0C8=
18,34,k2uqs9YO5gC4ycZuqzkTgWiza2M=,c2dBJ06c0wGFPXB9BVEnOZcx2d4=
25,35,k2uqs9YO5gC4ycZuqzkTgWiza2M=,diwi1yo1Ww9HjxCtnUCDGqrV8WI=
18,35,k2uqs9YO5gC4ycZuqzkTgWiza2M=,c2dBJ06c0wGFPXB9BVEnOZcx2d4=
28,35,k2uqs9YO5gC4ycZuqzkTgWiza2M=,4Vl1Ga5UySSJaEBg8XGt5gikm20=
31,35,k2uqs9YO5gC4ycZuqzkTgWiza2M=,hY780j/8Az0zVslJg/7lt/HYKsI=
17,35,k2uqs9YO5gC4ycZuqzkTgWiza2M=,BdyiR5zy4E72syPvVvi+Zesl0C8=
27,35,k2uqs9YO5gC4ycZuqzkTgWiza2M=,Z45vFZyDBUWGLcQJjSaCeKRg7V4=
26,35,k2uqs9YO5gC4ycZuqzkTgWiza2M=,Z45vFZyDBUWGLcQJjSaCeKRg7V4=
16,32,k2uqs9YO5gC4ycZuqzkTgWiza2M=,x4QcAy7+s5h0TV3g2CRuhhSTpc4=
16,34,k2uqs9YO5gC4ycZuqzkTgWiza2M=,BdyiR5zy4E72syPvVvi+Zesl0C8=
16,33,k2uqs9YO5gC4ycZuqzkTgWiza2M=,x4QcAy7+s5h0TV3g2CRuhhSTpc4=
16,35,k2uqs9YO5gC4ycZuqzkTgWiza2M=,BdyiR5zy4E72syPvVvi+Zesl0C8=
